Fecha;Fecha de Carga;Descripción;Descripcion Ampliada 1;Descripcion Ampliada 2;Comprobante;Importe;Saldo
02/07/2021;02/07/2021;Mantenimiento de Cuenta;;;3014433;-2250,00;115473,69
02/07/2021;02/07/2021;IVA Alicuota General;;;3014433;-472,50;115001,19
02/07/2021;02/07/2021;IVA Resolucion General 2408;;;3014433;-67,50;114933,69
02/07/2021;02/07/2021;Imp.debitos tasa general;;;3014433;-13,50;114920,19
02/07/2021;02/07/2021;Imp.debitos tasa general;;;3014433;-2,84;114917,35
02/07/2021;02/07/2021;Imp.debitos tasa general;;;3014433;-0,41;114916,94
06/07/2021;06/07/2021;Transf.Sueldos Comafi e-bank;;;3116216;-127691,00;-12774,06
06/07/2021;06/07/2021;Imp.debitos tasa general;;;3116216;-766,15;-13540,21
06/07/2021;06/07/2021;Transf.Sueldos Comafi e-bank;;;3116264;-33597,00;-47137,21
06/07/2021;06/07/2021;Imp.debitos tasa general;;;3116264;-201,58;-47338,79
06/07/2021;06/07/2021;Transf.Sueldos Comafi e-bank;;;3116281;-135008,00;-182346,79
06/07/2021;06/07/2021;Imp.debitos tasa general;;;3116281;-810,05;-183156,84
06/07/2021;06/07/2021;Transf.Sueldos Comafi e-bank;;;2953155;-937859,00;-1121015,84
06/07/2021;06/07/2021;Imp.debitos tasa general;;;2953155;-5627,15;-1126642,99
06/07/2021;06/07/2021;Transf. inmediata enviad sueld;;;3163361;-9600,00;-1136242,99
06/07/2021;06/07/2021;Imp.debitos tasa general;;;3163361;-57,60;-1136300,59
06/07/2021;06/07/2021;Transf.Sueldos Comafi e-bank;;;3116420;-193990,00;-1330290,59
06/07/2021;06/07/2021;Imp.debitos tasa general;;;3116420;-1163,94;-1331454,53
06/07/2021;06/07/2021;Transf. inmediata enviad sueld;;;3001131;-42722,00;-1374176,53
06/07/2021;06/07/2021;Imp.debitos tasa general;;;3001131;-256,33;-1374432,86
06/07/2021;06/07/2021;Transf.Recibida inmediata (NG);630696019815;;183978;1400000,00;25567,14
06/07/2021;06/07/2021;Resumen de Cuenta;;;1529;-147,00;25420,14
06/07/2021;06/07/2021;IVA Alicuota General;;;1529;-30,87;25389,27
06/07/2021;06/07/2021;Percepcion Bs.As Ex 38/95;;;0000000;-2,94;25386,33
